,level_0,index,name,brand,categories,price_max,price_min,ingredients,ingredients_list
0,17,1351,Jiffy Muffin Mix,Jiffy,"['Pastries & Bakery', 'Cooking & Baking', 'Muffins', 'Grocery & Gourmet Food', 'Baking Mixes', 'Pantry Staples', 'Breads & Bakery']",56.07,8.98,"['wheat flour', 'sugar', 'animal shortening lard', 'hydrogenated lard', 'tocopherols preservative', 'bht preservative', 'dextrose', 'contains less than of each of the following salt', 'baking soda', 'palm oil', 'sodium aluminum phosphate', 'monocalcium phosphate', 'maltodextrin', 'food starchmodified', 'fructose', 'red lake', 'citric acid preservative', 'and flavor', 'medium chain triglycerides', 'blue lake', 'wheat starch', 'niacin', 'tricalcium phosphate', 'reduced iron', 'thiamine mononitrate', 'ascorbic acid preservative', 'riboflavin', 'folic acid', 'silicon dioxide.']","['wheatflour', 'sugar', 'animalshorteninglard', 'hydrogenatedlard', 'tocopherolspreservative', 'bhtpreservative', 'dextrose', 'containslessthanofeachofthefollowingsalt', 'bakingsoda', 'palm oil', 'sodiumaluminumphosphate', 'monocalciumphosphate', 'maltodextrin', 'foodstarchmodified', 'fructose', 'redlake', 'citricacidpreservative', 'andflavor', 'mediumchaintriglycerides', 'bluelake', 'wheatstarch', 'niacin', 'tricalciumphosphate', 'reducediron', 'thiaminemononitrate', 'ascorbicacidpreservative', 'riboflavin', 'folicacid', 'silicondioxide']"
1,21,868,New York Style Sesame Bagel Chips,New York Style,"['Biscotti', 'Grocery & Gourmet Food', 'Cookies', 'Breads & Bakery']",34.5,34.5,"['wheat flour', 'palm fruit oil', 'sugar', 'cocoa', 'cream powder', 'fructose', 'salt', 'cornstarch', 'yeast', 'inactive yeast', 'maltodextrin', 'wheat starch', 'flavors', 'canola oil', 'dextrose', 'guar gum', 'xanthan gum.']","['wheatflour', 'palm oil', 'sugar', 'cocoa', 'creampowder', 'fructose', 'salt', 'cornstarch', 'yeast', 'inactiveyeast', 'maltodextrin', 'wheatstarch', 'flavors', 'canolaoil', 'dextrose', 'guargum', 'xanthangum']"
2,22,2935,Hostess Chocodile Twinkies (Fudge Covered) 2 Boxes,Hostess,"['Bakery & Bread', 'Grocery & Gourmet Food', 'Snack Cakes', 'Snack Cakes & Pastries', 'Snack Foods', 'Breakfast Bakery & Pastries', 'Fresh Food', 'Food']",39.99,2.97,"['sugar', 'water bleached enriched wheat flour wheat flour', 'niacin', 'ferrous sulfate', 'thiamin mononitrate', 'riboflavin', 'folic acid', 'hydrogenated palm kernel oil high fructose corn syrup', 'animal and vegetable shortening tallow', 'hydrogenated tallow', 'cottonseed oil', 'mono and diglycerides', 'polysorbate', 'soy lecithin', 'dextrose', 'cocoa', 'contains or less eggs', 'sucrose', 'soy lecithin', 'whey', 'modified corn starch', 'glycerin', 'salt', 'sodium acid pyrophosphate', 'and flavor', 'salt', 'distilled monoglycerides', 'baking soda sorbic acid', 'natamycin and potassium sorbate', 'sodium stearoyl lactylate', 'cellulose gum. xanthan gum', 'monocalcium phosphate', 'enzymes', 'yellow', 'red .']","['sugar', 'waterbleachedenrichedwheatflourwheatflour', 'niacin', 'ferroussulfate', 'thiaminmononitrate', 'riboflavin', 'folicacid', 'palm oil', 'animalandvegetableshorteningtallow', 'hydrogenatedtallow', 'cottonseedoil', 'monoanddiglycerides', 'polysorbate', 'soylecithin', 'dextrose', 'cocoa', 'containsorlesseggs', 'sucrose', 'soylecithin', 'whey', 'modifiedcornstarch', 'glycerin', 'salt', 'sodiumacidpyrophosphate', 'andflavor', 'salt', 'distilledmonoglycerides', 'bakingsodasorbicacid', 'natamycinandpotassiumsorbate', 'sodiumstearoyllactylate', 'cellulosegumxanthangum', 'monocalciumphosphate', 'enzymes', 'yellow', 'red']"
3,28,7280,Pillsbury Crescents,Pillsbury,"['Baking Doughs', 'Grocery', 'Easter', 'Christmas', 'Butter & Margarine', 'Food & Beverage Ways To Shop', 'Frozen Bread & Dough', 'Breads & Bakery', 'Dinner Rolls', 'Thanksgiving Meal', 'Dairy', ' Eggs & Cheese', 'Featured Brands', 'Grocery & Gourmet Food', 'Food & Beverage', 'Refrigerated Doughs', 'Frozen Foods', 'Dairy', 'Packaged Foods', 'Holiday Shop', 'Baking', 'Fresh Food', 'General Mills', 'Food']",2.5,2.07,"['enriched flour bleached wheat flour', 'niacin', 'ferrous sulfate', 'thiamin mononitrate', 'riboflavin', 'folic acid', 'water', 'sodium bicarbonate', 'vegetable shortening soybean and palm oil', 'hydrogenated palm oil', 'water', 'mono and diglycerides', 'tbhq and citric acid preservatives', 'beta carotene for', 'sodium aluminum phosphate', 'riboflavin', 'palm oil', 'vital wheat gluten', 'sodium aluminium phosphate. contains less of vital wheat gluten', 'folic acid', 'partially hydrogenated soybean oil', 'baking powder baking soda', 'vitamin e', 'tbhq and citric acid preservatices', 'citric acid', 'water', 'thiamin mononitrate', 'vegetable shortening soybean and palm oil', 'folic acid', 'xanthan gum', 'fdc red', 'dextrose', 'enriched flour bleached wheat flour', 'alpha tocopherol', 'flavor', 'xanthan gum', 'niacin', 'potassium chloride', 'enriched flour bleached wheat flour', 'niacin', 'ferrous sulfate', 'thiamin mononitrate', 'riboflavin', 'folic acid', 'water', 'soybean and palm oil', 'sugar', 'hydrogenated palm oil', 'baking powder baking soda', 'sodium acid pyrophosphate', 'sodium aluminum phosphate. fractionated palm oil', 'mono and diglycerides', 'vital wheat gluten', 'dextrose', 'salt', 'potassium chloride', 'xanthan gum', 'flavor', 'preservatives tbhq', 'alpha tocopherol', 'citric acid', 'yellow', 'added', 'red .', 'niacin', 'water', 'baking powder', 'dextrose', 'sugar', 'annatto extract', 'bleached enriched flour', 'monoglycerides', 'diglycerides', 'baking powder baking soda', 'sodium acid pyrophosphate', 'sodium aluminum phosphate. contains or less of vital wheat gluten', 'monoglycerides', 'soybean oil', 'sugar', 'dextrose', 'fdc yellow', 'beta carotene for', 'soybean oil', 'mono and diglycerides', 'hydrogenated palm oil', 'wheat flour', 'alpha tocopherol', 'sodium acid pyrophosphate', 'sugar', 'riboflavin', 'annatto extract .', 'potassium chloride', 'monoglycerides', 'sodium chloride', 'preservatives', 'flavor', 'soybean oil', 'disodium pyrophosphate', 'salt', 'ferrous sulfate', 'tertbutylhydroquinone', 'ferrous sulfate', 'thiamin mononitrate', 'hydrogenated palm oil']","['enrichedflourbleachedwheatflour', 'niacin', 'ferroussulfate', 'thiaminmononitrate', 'riboflavin', 'folicacid', 'water', 'sodiumbicarbonate', 'palm oil', 'palm oil', 'water', 'monoanddiglycerides', 'tbhqandcitricacidpreservatives', 'betacarotenefor', 'sodiumaluminumphosphate', 'riboflavin', 'palm oil', 'vitalwheatgluten', 'sodiumaluminiumphosphatecontainslessofvitalwheatgluten', 'folicacid', 'partiallyhydrogenatedsoybeanoil', 'bakingpowderbakingsoda', 'vitamine', 'tbhqandcitricacidpreservatices', 'citricacid', 'water', 'thiaminmononitrate', 'palm oil', 'folicacid', 'xanthangum', 'fdcred', 'dextrose', 'enrichedflourbleachedwheatflour', 'alphatocopherol', 'flavor', 'xanthangum', 'niacin', 'potassiumchloride', 'enrichedflourbleachedwheatflour', 'niacin', 'ferroussulfate', 'thiaminmononitrate', 'riboflavin', 'folicacid', 'water', 'palm oil', 'sugar', 'palm oil', 'bakingpowderbakingsoda', 'sodiumacidpyrophosphate', 'palm oil', 'monoanddiglycerides', 'vitalwheatgluten', 'dextrose', 'salt', 'potassiumchloride', 'xanthangum', 'flavor', 'preservativestbhq', 'alphatocopherol', 'citricacid', 'yellow', 'added', 'red', 'niacin', 'water', 'bakingpowder', 'dextrose', 'sugar', 'annattoextract', 'bleachedenrichedflour', 'monoglycerides', 'diglycerides', 'bakingpowderbakingsoda', 'sodiumacidpyrophosphate', 'sodiumaluminumphosphatecontainsorlessofvitalwheatgluten', 'monoglycerides', 'soybeanoil', 'sugar', 'dextrose', 'fdcyellow', 'betacarotenefor', 'soybeanoil', 'monoanddiglycerides', 'palm oil', 'wheatflour', 'alphatocopherol', 'sodiumacidpyrophosphate', 'sugar', 'riboflavin', 'annattoextract', 'potassiumchloride', 'monoglycerides', 'sodiumchloride', 'preservatives', 'flavor', 'soybeanoil', 'disodiumpyrophosphate', 'salt', 'ferroussulfate', 'tertbutylhydroquinone', 'ferroussulfate', 'thiaminmononitrate', 'palm oil']"
4,46,55,Rademaker Hopjes Coffee Candies 7 oz (Pack of 2),Hopjes,"['Grocery & Gourmet Food', 'Hard Candy', 'Candy & Chocolate', 'Hard Candy & Lollipops']",27.2,9.99,"['sugar', 'corn syrup', 'partially hydrogenated palm oil', 'partially hydrogenated rapeseed oil', 'butter fat', 'flavors', 'coffee extract', 'caramel', 'salt.']","['sugar', 'cornsyrup', 'palm oil', 'partiallyhydrogenatedrapeseedoil', 'butterfat', 'flavors', 'coffeeextract', 'caramel', 'salt']"
5,59,1731,Mother's Flour Tortillas,Mother's Tortilla Shop,"['Grocery & Gourmet Food', 'Breads & Bakery', 'Flatbreads', 'Breads']",6.75,6.75,"['flour', 'water', 'soy palm oil', 'aluminumfree baking powder', 'sea salt. .']","['flour', 'water', 'palm oil', 'aluminumfreebakingpowder', 'seasalt']"
6,60,10484,Bobo's Oat Bars,Bobo's Oat Bars,"['Breakfast Foods', 'Grocery & Gourmet Food', 'Cookies', 'Breakfast & Cereal Bars', 'Breads & Bakery']",9.2,9.19,"['gluten free rolled oats', 'brown rice syrup', 'brown rice', 'filtered water', 'earth balance oil blend palm fruit', 'canola and olive oils', 'filtered water', 'pure salt', 'flavor derived from corn', 'no msg', 'no alcohol', 'no gluten', 'sunflower lecithin', 'lactic acid nondairy', 'derived from sugar beets and colored with annatto extract', 'sucanat', 'dried apples', 'apple pie', 'xanthan gum. contains peanuts.', 'glutenfree rolled oats', 'brown rice syrup brown rice', 'filtered water', 'earth balance oil blend palm fruit', 'canola and olive oils', 'filtered water', 'pure salt', 'vegan', 'sunflower lecithin', 'lactic acid from sugar beets', 'annatto extract', 'sucanat', 'dried apples', 'vegan apple pie', 'xanthan gum.']","['glutenfreerolledoats', 'brownricesyrup', 'brownrice', 'filteredwater', 'palm oil', 'canolaandoliveoils', 'filteredwater', 'puresalt', 'flavorderivedfromcorn', 'nomsg', 'noalcohol', 'nogluten', 'sunflowerlecithin', 'lacticacidnondairy', 'derivedfromsugarbeetsandcoloredwithannattoextract', 'sucanat', 'driedapples', 'applepie', 'xanthangumcontainspeanuts', 'glutenfreerolledoats', 'brownricesyrupbrownrice', 'filteredwater', 'palm oil', 'canolaandoliveoils', 'filteredwater', 'puresalt', 'vegan', 'sunflowerlecithin', 'lacticacidfromsugarbeets', 'annattoextract', 'sucanat', 'driedapples', 'veganapplepie', 'xanthangum']"
7,77,1472,The Original MoonPie 12ct. box,MoonPie,"['Sandwich', 'Grocery & Gourmet Food', 'Cookies', 'Breads & Bakery', 'Desserts', 'Snacks', ' Cookies & Chips', 'Food']",24.63,2.69,"['high fructose corn syrup', 'thiamine mononitrate', 'reduced iron', 'sodium sulfite', 'riboflavin', 'folic acid', 'enriched flour wheat flour', 'niacin', 'cocoa', 'potassium sorbate to retain freshness.', 'salt', 'corn syrup', 'defatted soy flour', 'gelatin', 'artificial', 'palm and palm kernel oil', 'cocoa processed with alkali', 'baking soda', 'soy lecithin', 'soybean oil', 'sugar']","['highfructosecornsyrup', 'thiaminemononitrate', 'reducediron', 'sodiumsulfite', 'riboflavin', 'folicacid', 'enrichedflourwheatflour', 'niacin', 'cocoa', 'potassiumsorbatetoretainfreshness', 'salt', 'cornsyrup', 'defattedsoyflour', 'gelatin', 'artificial', 'palm oil', 'cocoaprocessedwithalkali', 'bakingsoda', 'soylecithin', 'soybeanoil', 'sugar']"
8,82,761,Chips Ahoy! Chocolate Chip Cookies,Chips Ahoy!,"['Grocery & Gourmet Food', 'Cookies', 'Chocolate Chip', 'grocery', 'Breads & Bakery']",19.47,2.5,"['unbleached enriched flour wheat flour', 'niacin', 'reduced iron', 'thiamine mononitrate vitamin b', 'riboflavin vitamin b', 'folic acid', 'semisweet chocolate chunks sugar', 'chocolate', 'dextrose', 'cocoa butter', 'milk', 'soy lecithin', 'sugar', 'canola oil', 'semisweet chocolate chips sugar', 'chocolate', 'cocoa butter', 'dextrose', 'milk', 'soy lecithin', 'palm oil', 'leavening baking soda', 'ammonium phosphate', 'molasses', 'high fructose corn syrup', 'whey', 'salt', 'soy lecithin', 'caramel', 'flavor.', 'unbleached enriched flour wheat flour', 'niacin', 'reduced iron', 'thiamine mononitrate vitamin b', 'riboflavin vitamin b', 'folic acid', 'semisweet chocolate chunks sugar', 'chocolate', 'dextrose', 'cocoa butter', 'milk', 'soy lecithin', 'sugar', 'soybean oil', 'semisweet chocolate chips sugar', 'chocolate', 'cocoa butter', 'dextrose', 'milk', 'soy lecithin', 'partially hydrogenated cottonseed oil', 'leavening baking soda', 'ammonium phosphate', 'salt', 'molasses', 'high fructose corn syrup', 'whey', 'soy lecithin', 'caramel', 'flavor.']","['unbleachedenrichedflourwheatflour', 'niacin', 'reducediron', 'thiaminemononitratevitaminb', 'riboflavinvitaminb', 'folicacid', 'semisweetchocolatechunkssugar', 'chocolate', 'dextrose', 'cocoabutter', 'milk', 'soylecithin', 'sugar', 'canolaoil', 'semisweetchocolatechipssugar', 'chocolate', 'cocoabutter', 'dextrose', 'milk', 'soylecithin', 'palm oil', 'leaveningbakingsoda', 'ammoniumphosphate', 'molasses', 'highfructosecornsyrup', 'whey', 'salt', 'soylecithin', 'caramel', 'flavor', 'unbleachedenrichedflourwheatflour', 'niacin', 'reducediron', 'thiaminemononitratevitaminb', 'riboflavinvitaminb', 'folicacid', 'semisweetchocolatechunkssugar', 'chocolate', 'dextrose', 'cocoabutter', 'milk', 'soylecithin', 'sugar', 'soybeanoil', 'semisweetchocolatechipssugar', 'chocolate', 'cocoabutter', 'dextrose', 'milk', 'soylecithin', 'partiallyhydrogenatedcottonseedoil', 'leaveningbakingsoda', 'ammoniumphosphate', 'salt', 'molasses', 'highfructosecornsyrup', 'whey', 'soylecithin', 'caramel', 'flavor']"
9,88,1220,Pamela's Products Gluten Free Simplebites Mini Cookies,Pamela's Products,"['Grocery & Gourmet Food', 'Cookies', 'Chocolate', 'Breads & Bakery']",21.54,18.3,"['flour blend brown rice flour', 'white rice flour', 'tapioca starch', 'sweet rice flour', 'xanthan gum', 'evaporated cane sugar', 'nonhydrogenated palm oil', 'chocolate chunks evaporated cane sugar', 'cocoa paste', 'cocoa butter', 'nongmo soy lecithinemulsifier', 'glutenfree vanilla. chunks may contain traces of milk protein due to manufacturing equipment.', 'eggs', 'glutenfree', 'sea salt', 'baking soda', 'ammonium bicarbonate.']","['flourblendbrownriceflour', 'whitericeflour', 'tapiocastarch', 'sweetriceflour', 'xanthangum', 'evaporatedcanesugar', 'palm oil', 'chocolatechunksevaporatedcanesugar', 'cocoapaste', 'cocoabutter', 'nongmosoylecithinemulsifier', 'glutenfreevanillachunksmaycontaintracesofmilkproteinduetomanufacturingequipment', 'eggs', 'glutenfree', 'seasalt', 'bakingsoda', 'ammoniumbicarbonate']"
10,102,10557,Kind Bar Mini Peanut Butter Dark Chocolate/ DARK CHOCOLATE CHERRY RASPBERRY 20G (PACK OF 10),KIND,"['Grocery', 'Nutrition & Weight Loss', 'Health Subscriptions', 'Food & Beverage Ways To Shop', 'Cereals & Granolas', 'Featured Brands', 'Breakfast Foods', 'Grocery & Gourmet Food', 'Food & Beverage', 'Granola Bars', 'Breakfast & Cereal Bars', 'Snack Bars', 'Food', 'Ways To Shop', 'Chips', ' Snacks Cookies', 'Cookies', ' Chips & Snacks', 'Energy & Nutritional Bars', 'Health', 'Whats New', 'Kind Bar', 'Kids* Favorites', 'Food & Beverage Subscriptions', 'Snacks', ' Cookies Chips', 'Breakfast Cereal', 'Weight Loss', 'Diet & Nutrition', 'Thrive', 'Chips', ' Snacks & Cookies', 'Bars', 'Other']",6.99,5.98,"['sea salt', 'cherries', 'chicory root fiber', 'peanuts', 'gloucsoe syrup', 'flavor', 'cranberries', 'salt', 'vitamin c', 'cranberries', 'vitamin e', 'rice flour', 'vitamin a', 'unsweetened chocolate', 'tapioca starch', 'cocoa butter', 'peanuts', 'rice flour', 'soy lecithin', 'cocoa butter. p dark chocolate cherry cashew cashes', 'cocoa butter', 'peanut butter peanuts', 'tapioca starch', 'honey', 'glucose syrup', 'peanut butter peanuts', 'salt', 'peanut butter dark chocolate peanuts', 'soy lecithin', 'raisins', 'sugar', 'almonds', 'peanut butter peanuts', 'salt', 'soy protein isolate', 'cocoa powder', 'palm kernel oil', 'salt', 'glucose syrup', 'palm kernel oil', 'honey', 'raisins', 'cocoa powder', 'cherries', 'sugar', 'dark chocolate cherry cashew cashews', 'salt', 'soy protein isolate', 'almonds', 'unsweetened chocolate', 'vitamin c', 'vitamin a', 'flavor', 'chicory root fiber', 'sea salt']","['seasalt', 'cherries', 'chicoryrootfiber', 'peanuts', 'gloucsoesyrup', 'flavor', 'cranberries', 'salt', 'vitaminc', 'cranberries', 'vitamine', 'riceflour', 'vitamina', 'unsweetenedchocolate', 'tapiocastarch', 'cocoabutter', 'peanuts', 'riceflour', 'soylecithin', 'cocoabutterpdarkchocolatecherrycashewcashes', 'cocoabutter', 'peanutbutterpeanuts', 'tapiocastarch', 'honey', 'glucosesyrup', 'peanutbutterpeanuts', 'salt', 'peanutbutterdarkchocolatepeanuts', 'soylecithin', 'raisins', 'sugar', 'almonds', 'peanutbutterpeanuts', 'salt', 'soyproteinisolate', 'cocoapowder', 'palm oil', 'salt', 'glucosesyrup', 'palm oil', 'honey', 'raisins', 'cocoapowder', 'cherries', 'sugar', 'darkchocolatecherrycashewcashews', 'salt', 'soyproteinisolate', 'almonds', 'unsweetenedchocolate', 'vitaminc', 'vitamina', 'flavor', 'chicoryrootfiber', 'seasalt']"
11,115,185,Nature’s Path EnviroKidz Peanut Choco Crispy Rice Bars,Nature's Path,"['Breakfast Foods', 'Grocery & Gourmet Food', 'Breakfast & Cereal Bars', 'Cereal']",23.74,23.74,"['brown rice flour', 'brown rice syrup', 'honey', 'peanut butter', 'chocolate icing evaporated cane juice', 'tapioca starch', 'palm kernel oil', 'cocoa', 'flavors', 'soy lecithin', 'sea salt', 'invert cane syrup', 'roasted peanuts', 'evaporated cane juice', 'soy oil', 'acacia gum', 'sea salt', 'molasses', 'tocopherols']","['brownriceflour', 'brownricesyrup', 'honey', 'peanutbutter', 'chocolateicingevaporatedcanejuice', 'tapiocastarch', 'palm oil', 'cocoa', 'flavors', 'soylecithin', 'seasalt', 'invertcanesyrup', 'roastedpeanuts', 'evaporatedcanejuice', 'soyoil', 'acaciagum', 'seasalt', 'molasses', 'tocopherols']"
12,119,3628,M and M'S Cookie Sandwiches With Vanilla Ice Cream 6-Count Box,M&M'S,"['Ice Cream', 'Grocery', 'Chocolate', ' Candy Gum', 'MMs', 'Grocery & Gourmet Food', 'Food & Beverage', 'Frozen Foods', 'Chocolate', 'Ice Cream & Novelties', 'Frozen', 'MM*s', 'Food']",6.49,3.97,"['mms brand minis milk chocolate candies milk chocolate sugar', 'water', 'carrageenan', 'ammonium bicarbonate', 'chocolate', 'and flavors', 'riboflavin', 'folate', 'annatto extract', 'mono and diglycerides', 'palm oil', 'thiamin mononitrate', 'palm oil', 'reduced fat ice cream skim milk', 'brown sugar', 'blue', 'margarine palm oil', 'mono and diglycerides', 'water', 'cornstarch', 'red', 'yellow lake', 'yellow lake', 'coloring includes blue lake', 'red', 'yellow', 'yellow', 'blue', 'yellow lake', 'red lake', 'yellow lake', 'blue lake', 'blue', 'skim milk', 'yellow', 'yellow', 'niacin', 'baking soda', 'mms brand minis milk chocolate candies milk chocolate sugar', 'chocolate', 'skim milk', 'cocoa butter', 'lactose', 'milkfat', 'soy lecithin', 'salt', 'flavors', 'carrageenan', 'corn syrup', 'mms minis milk chocolate candies milk chocolate sugar', 'niacin', 'riboflavin', 'soybean oil', 'cocoa butter', 'flavors', 'beta carotene', 'whey', 'blue lake', 'coloring includes blue lake', 'salt', 'and flavors', 'soy lecithin', 'red', 'yellow lake', 'cookie enriched wheat flour bleached wheat flour', 'carnauba wax', 'carob bean gum', 'and flavors', 'blue', 'lactose', 'chocolate', 'whey', 'blue lake', 'ice cream skim milk', 'milkfat', 'salt', 'annatto extract . cookie enriched wheat flour bleached wheat flour', 'baking soda', 'thiamin mononitrate', 'guar gum', 'dextrin', 'carob bean gum', 'ice cream skim milk', 'cream', 'sugar', 'corn syrup', 'whey', 'mono and diglycerides', 'carob bean gum', 'guar gum', 'carrageenan', 'and flavors', 'annatto extract .cookie enriched wheat flour wheat flour', 'niacin', 'reduced iron', 'thiamin mononitrate', 'riboflavin', 'folate', 'sugar', 'brown sugar', 'palm oil', 'eggs', 'margarine partially hydrogenated soybean and cottonseed oil', 'water', 'salt', 'monoglycerides', 'soy lecithin emulsifier', 'sodium benzoate preservative', 'flavor', 'beta carotene', 'vitamin a palmitate', 'and flavor', 'salt', 'baking soda', 'ammonium bicarbonate.mms milk chocolate mini baking bits milk chocolate sugar', 'chocolate', 'skim milk', 'cocoa butter', 'lactose', 'milkfat', 'soy lecithin', 'salt', 'flavors', 'sugar', 'cornstarch', 'corn syrup', 'coloring includes yellow lake', 'red lake', 'blue lake', 'yellow lake', 'blue lake', 'yellow', 'red', 'blue', 'yellow', 'blue', 'dextrin.', 'cream', 'folate', 'red lake', 'flavor', 'beta carotene', 'vitamin a palmitate', 'vitamin a palmitate', 'corn syrup', 'skim milk', 'cornstarch', 'reduced iron', 'margarine palm oil', 'and flavors', 'cocoa butter', 'sugar', 'cream', 'guar gum', 'soy lecithin', 'reduced iron', 'soybean oil', 'yellow .', 'blue', 'dextrin', 'flavor', 'coloring includes blue lake', 'yellow', 'yellow', 'margarine palm oil', 'blue', 'annatto extract . cookie enriched wheat flour bleached wheat flour', 'niacin', 'reduced iron', 'thiamin mononitrate', 'riboflavin', 'folate', 'milkfat', 'sugar', 'brown sugar', 'mms minis milk chocolate candies milk chocolate sugar', 'cornstarch', 'beta carotene', 'lactose', 'vitamin a palmitate', 'red lake', 'yellow lake', 'ammonium bicarbonate']","['mmsbrandminismilkchocolatecandiesmilkchocolatesugar', 'water', 'carrageenan', 'ammoniumbicarbonate', 'chocolate', 'andflavors', 'riboflavin', 'folate', 'annattoextract', 'monoanddiglycerides', 'palm oil', 'thiaminmononitrate', 'palm oil', 'reducedfaticecreamskimmilk', 'brownsugar', 'blue', 'palm oil', 'monoanddiglycerides', 'water', 'cornstarch', 'red', 'yellowlake', 'yellowlake', 'coloringincludesbluelake', 'red', 'yellow', 'yellow', 'blue', 'yellowlake', 'redlake', 'yellowlake', 'bluelake', 'blue', 'skimmilk', 'yellow', 'yellow', 'niacin', 'bakingsoda', 'mmsbrandminismilkchocolatecandiesmilkchocolatesugar', 'chocolate', 'skimmilk', 'cocoabutter', 'lactose', 'milkfat', 'soylecithin', 'salt', 'flavors', 'carrageenan', 'cornsyrup', 'mmsminismilkchocolatecandiesmilkchocolatesugar', 'niacin', 'riboflavin', 'soybeanoil', 'cocoabutter', 'flavors', 'betacarotene', 'whey', 'bluelake', 'coloringincludesbluelake', 'salt', 'andflavors', 'soylecithin', 'red', 'yellowlake', 'cookieenrichedwheatflourbleachedwheatflour', 'carnaubawax', 'carobbeangum', 'andflavors', 'blue', 'lactose', 'chocolate', 'whey', 'bluelake', 'icecreamskimmilk', 'milkfat', 'salt', 'annattoextractcookieenrichedwheatflourbleachedwheatflour', 'bakingsoda', 'thiaminmononitrate', 'guargum', 'dextrin', 'carobbeangum', 'icecreamskimmilk', 'cream', 'sugar', 'cornsyrup', 'whey', 'monoanddiglycerides', 'carobbeangum', 'guargum', 'carrageenan', 'andflavors', 'annattoextractcookieenrichedwheatflourwheatflour', 'niacin', 'reducediron', 'thiaminmononitrate', 'riboflavin', 'folate', 'sugar', 'brownsugar', 'palm oil', 'eggs', 'margarinepartiallyhydrogenatedsoybeanandcottonseedoil', 'water', 'salt', 'monoglycerides', 'soylecithinemulsifier', 'sodiumbenzoatepreservative', 'flavor', 'betacarotene', 'vitaminapalmitate', 'andflavor', 'salt', 'bakingsoda', 'ammoniumbicarbonatemmsmilkchocolateminibakingbitsmilkchocolatesugar', 'chocolate', 'skimmilk', 'cocoabutter', 'lactose', 'milkfat', 'soylecithin', 'salt', 'flavors', 'sugar', 'cornstarch', 'cornsyrup', 'coloringincludesyellowlake', 'redlake', 'bluelake', 'yellowlake', 'bluelake', 'yellow', 'red', 'blue', 'yellow', 'blue', 'dextrin', 'cream', 'folate', 'redlake', 'flavor', 'betacarotene', 'vitaminapalmitate', 'vitaminapalmitate', 'cornsyrup', 'skimmilk', 'cornstarch', 'reducediron', 'palm oil', 'andflavors', 'cocoabutter', 'sugar', 'cream', 'guargum', 'soylecithin', 'reducediron', 'soybeanoil', 'yellow', 'blue', 'dextrin', 'flavor', 'coloringincludesbluelake', 'yellow', 'yellow', 'palm oil', 'blue', 'annattoextractcookieenrichedwheatflourbleachedwheatflour', 'niacin', 'reducediron', 'thiaminmononitrate', 'riboflavin', 'folate', 'milkfat', 'sugar', 'brownsugar', 'mmsminismilkchocolatecandiesmilkchocolatesugar', 'cornstarch', 'betacarotene', 'lactose', 'vitaminapalmitate', 'redlake', 'yellowlake', 'ammoniumbicarbonate']"
13,134,5516,Snickers Peanut Butter Fun Size Snack,Snickers,"['Household & Grocery', 'Household Grocery', 'Candy', 'Household and Grocery', 'Chocolates']",5.49,4.29,"['partially hydrogenated soybean oil', 'glycerin', 'peanut butter peanuts', 'palm oil', 'rapeseed oil', 'salt', 'corn syrup', 'partially hydrogenated soybean oil', 'milk chocolate sugar', 'skim milk', 'sugar', 'vegetable oil hydrogenated palm kernel oil', 'peanuts', 'corn syrup solids', 'flavor', 'chocolate', 'calcium carbonate', 'vegetable oil', 'cocoa butter', 'flavor', 'milk chocolate sugar', 'cocoa butter', 'chocolate', 'skim milk', 'lactose', 'milkfat', 'soy lecithin', 'flavor', 'peanut butter peanuts', 'partially hydrogenated soybean oil', 'peanuts', 'sugar', 'corn syrup', 'lactose', 'vegetable oil hydrogenated palm kernel oil', 'palm oil', 'rapeseed oil', 'and cottonseed oil and', 'milkfat', 'milk chocolate sugar', 'cocoa butter', 'chocolate', 'skim milk', 'lactose', 'milkfat', 'soy lecithin', 'flavor', 'invert sugar', 'egg whites', 'tbhq to maintain freshness.', 'lactose', 'and cottonseed oil andor partially hydrogenated palm kernel oil', 'soy lecithin', 'less than dextrose', 'peanut butter peanuts', 'partially hydrogenated soybean oil']","['partiallyhydrogenatedsoybeanoil', 'glycerin', 'peanutbutterpeanuts', 'palm oil', 'rapeseedoil', 'salt', 'cornsyrup', 'partiallyhydrogenatedsoybeanoil', 'milkchocolatesugar', 'skimmilk', 'sugar', 'palm oil', 'peanuts', 'cornsyrupsolids', 'flavor', 'chocolate', 'calciumcarbonate', 'vegetableoil', 'cocoabutter', 'flavor', 'milkchocolatesugar', 'cocoabutter', 'chocolate', 'skimmilk', 'lactose', 'milkfat', 'soylecithin', 'flavor', 'peanutbutterpeanuts', 'partiallyhydrogenatedsoybeanoil', 'peanuts', 'sugar', 'cornsyrup', 'lactose', 'palm oil', 'palm oil', 'rapeseedoil', 'andcottonseedoiland', 'milkfat', 'milkchocolatesugar', 'cocoabutter', 'chocolate', 'skimmilk', 'lactose', 'milkfat', 'soylecithin', 'flavor', 'invertsugar', 'eggwhites', 'tbhqtomaintainfreshness', 'lactose', 'palm oil', 'soylecithin', 'lessthandextrose', 'peanutbutterpeanuts', 'partiallyhydrogenatedsoybeanoil']"
